node_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7
NODE_000,0.018055324832449194,-0.04866646293622227,0.0119509878503418,-0.16117375685524832,0.11374189942737205,-0.11546102212685849,0.09394747896509462,-0.002834704414877628
NODE_001,0.008022581615519858,0.14745756961021877,0.15063147973750915,-0.06467628440973222,-0.18183678257838964,-0.08741801042439709,-0.10952541037881669,0.12332739642529472
NODE_002,0.16538278036169474,-0.15975949230807632,0.04967485612107117,0.06800031024955394,-0.051353251681534984,0.017004230734934095,-0.026545927416162546,0.011147270830949194
NODE_003,0.10181573513698278,-0.07347397686474523,0.016020213890556474,-0.041517206401411155,0.043169552294662586,-0.07278145130825182,0.19521992901489185,0.17981901106906634
NODE_004,-0.0683899326866392,0.008188354967219202,0.051482499564852804,-0.010921585917771981,0.0410536339279963,0.2524101273920374,0.04584617255670603,0.014430521161576282
NODE_005,-0.09358562923575844,0.016211157840960798,0.07488485445067677,0.1347190575235255,0.08261891253912612,-0.026888927730113088,0.016190628063369822,-0.0466738300996349
NODE_006,0.013226812050380891,0.15017720036825258,0.14279488357233508,-0.06774868999708192,-0.18041701277493105,-0.08553886991776458,-0.10896871856695753,0.12429451346074216
NODE_007,0.1709546059203107,-0.1703057990113986,0.05515869499334826,0.0797986164879664,-0.064362298356746,0.03359507650674584,-0.08536915828162328,-0.06799430268518826
NODE_008,0.13781854365163293,0.18252746967339994,-0.16709166296430022,0.05460011745481186,0.06656218974484654,0.028329459851841016,-0.013070250646226389,-0.04833261621305749
NODE_009,0.0016757198015973085,-0.05217284303309145,-0.0018840426559466432,-0.1811937973920833,0.13146376345709251,-0.12203001518290833,0.0030334940283817946,-0.05194041662194398
NODE_010,-0.011980687841978033,-0.052440779856199715,-0.011148656422813954,-0.18739741822197975,0.1354306443004225,-0.10577873254954737,-0.05918078038248295,-0.06888366430442469
NODE_011,-0.07639583522062826,-0.014639645231057333,0.008279786323402653,-0.028558191522751575,0.05039042356612834,0.2873861956100643,-0.050024427925554005,0.15237818810714115
NODE_012,0.05355035232969259,-0.04945791376539606,0.025970155810636542,-0.11061492634679926,0.0742417872954928,-0.09784320805524344,0.19746370240567118,0.09419526717183005
NODE_013,-0.07307606953490786,-0.016966654842835382,0.0008663022715700124,-0.04311682896483754,0.04102934957752705,0.2630279344029281,-0.047985029558109085,0.12850274705336814
NODE_014,0.17615797234376246,-0.18021973693739415,0.06035642583782265,0.09100996694037583,-0.0768461395373477,0.05001252946331938,-0.14472652419410997,-0.15040018961329404
NODE_015,-0.10425957763738257,0.011061790071082656,0.0747072429971881,0.18521728545945607,0.11591640835628986,-0.11009312914257735,-0.007583048171913104,-0.015462837714814609
