node_id,name,type,lat,lon,operating_start_hour,operating_end_hour,cutoff_hours,transfer_profiles,service_time_min,is_active
NODE_000,Node 0,hub,49.36717389232362,62.145846728195295,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_001,Node 1,hub,49.08528643724636,68.53403073268166,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_002,Node 2,hub,47.33939485865341,60.58302741689066,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_003,Node 3,airport,47.813838920219965,62.935937577666834,4,24,3.0,"{""road->air"": {""time_h"": 1.6, ""cost"": 2200}}",65,True
NODE_004,Node 4,hub,51.61916514726895,65.57032152341279,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_005,Node 5,hub,52.83898209106414,66.64313540327387,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_006,Node 6,hub,49.063868614400704,68.14020384666034,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_007,Node 7,hub,46.66972919907704,60.2271207313386,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_008,Node 8,warehouse,45.90047860775642,67.2235935059645,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_009,Node 9,warehouse,49.618772302513875,61.61271779033602,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_010,Node 10,airport,50.01044775103364,61.52312102713169,4,24,3.0,"{""road->air"": {""time_h"": 1.6, ""cost"": 2200}}",65,True
NODE_011,Node 11,hub,51.96320375077736,64.4615627557403,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_012,Node 12,hub,48.810212260964825,63.015120891478766,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_013,Node 13,hub,51.302825931188885,63.618126105533904,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_014,Node 14,warehouse,45.87649919316101,61.18005902120515,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_015,Node 15,warehouse,54.618976645495145,69.08580690707608,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_016,Node 16,hub,51.997071338107496,62.65869961459519,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_017,Node 17,warehouse,54.69176377347724,67.78750903965795,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_018,Node 18,airport,52.168901891589954,64.49361502143789,4,24,3.0,"{""road->air"": {""time_h"": 1.6, ""cost"": 2200}}",65,True
NODE_019,Node 19,warehouse,47.72241561845159,60.963909621534995,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_020,Node 20,warehouse,54.02602396543841,64.55776289833611,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_021,Node 21,hub,47.0236336479523,63.05956624150652,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_022,Node 22,hub,50.79219568941896,61.767727829392314,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_023,Node 23,warehouse,53.56614284092375,67.5851952983521,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_024,Node 24,airport,52.194629559509366,64.32093039775104,4,24,3.0,"{""road->air"": {""time_h"": 1.6, ""cost"": 2200}}",65,True
NODE_025,Node 25,hub,51.27308840702443,65.84097968912735,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
NODE_026,Node 26,warehouse,51.4984660155482,60.84444321139889,6,22,1.0,"{""road->road"": {""time_h"": 0.5, ""cost"": 360}}",32,True
NODE_027,Node 27,hub,49.1580740217061,60.416141738618926,5,23,2.0,"{""road->road"": {""time_h"": 0.6, ""cost"": 480}, ""road->air"": {""time_h"": 1.4, ""cost"": 1800}}",48,True
