edge_id,from_node,to_node,mode,distance_km,base_time_h,base_cost,max_weight_kg,max_volume_m3,reliability,co2_kg_per_km,schedule_frequency_h,cutoff_hours,is_active
EDGE_ROAD_NODE_000_NODE_009,NODE_000,NODE_009,road,47.59565402733474,0.9431370701531702,2006.338866377546,14444.980593101938,104.41312180933735,0.9250258197722068,0.18,0.0,0.0,True
EDGE_ROAD_NODE_000_NODE_075,NODE_000,NODE_075,road,76.39364357109524,1.302315254118067,3447.616558739123,19063.367318311222,326.25133440334434,0.9536244789504427,0.18,0.0,0.0,True
EDGE_AIR_NODE_000_NODE_075,NODE_000,NODE_075,air,78.7534359312034,2.8,21141.97436398806,9244.488182489906,81.41093865684954,0.9257888668273512,0.62,6.0,3.4944565538382864,True
EDGE_ROAD_NODE_000_NODE_010,NODE_000,NODE_010,road,84.39775624690645,1.3718179081575994,3326.6693313832534,23668.419753039838,104.02970394557815,0.9617326055919868,0.18,0.0,0.0,True
EDGE_AIR_NODE_000_NODE_010,NODE_000,NODE_010,air,90.35746136030117,2.8,26910.237875903447,15816.136125279334,102.18232922462342,0.9657425294848462,0.62,4.0,4.569933103982191,True
EDGE_ROAD_NODE_000_NODE_012,NODE_000,NODE_012,road,88.55672136070521,1.3190268870939468,3539.787141836421,19504.952503266923,228.8401749514119,0.9543329358534813,0.18,0.0,0.0,True
EDGE_ROAD_NODE_000_NODE_051,NODE_000,NODE_051,road,92.04129091491939,1.574109656713728,4778.110807831797,15730.486445011844,127.73747095756835,0.912566500142612,0.18,0.0,0.0,True
EDGE_ROAD_NODE_000_NODE_028,NODE_000,NODE_028,road,104.60409097934503,1.8978711918863713,4689.96864304944,17129.494297567464,178.42380239138726,0.9017410487699622,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_006,NODE_001,NODE_006,road,28.785454566783773,0.5091951451313017,1996.6539078922108,24828.872273534493,219.8458156410212,0.8961197325505157,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_048,NODE_001,NODE_048,road,45.23895868139454,0.658803820994369,2576.183599459016,23261.485591259087,233.83501453774986,0.9296209392194382,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_081,NODE_001,NODE_081,road,82.91936520065994,1.2531707826783596,3476.2179354374957,21727.173803458973,322.39414844799137,0.8745313121031698,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_034,NODE_001,NODE_034,road,96.63640376524259,1.8551064706412497,5195.498083824987,13182.905063529284,342.70375212916906,0.8751148723041582,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_036,NODE_001,NODE_036,road,109.85040951280264,1.6245385975281528,5500.402175873937,22956.737464813657,304.6810065254332,0.9640629769099063,0.18,0.0,0.0,True
EDGE_ROAD_NODE_001_NODE_057,NODE_001,NODE_057,road,119.08182962178921,1.8907378955339489,4502.265724298498,20626.319800337697,136.24865210505297,0.9221445672619686,0.18,0.0,0.0,True
EDGE_ROAD_NODE_002_NODE_061,NODE_002,NODE_061,road,49.16124233794071,0.8159315682345739,2609.7972116823153,22694.92746009223,305.796073458258,0.9141368537132972,0.18,0.0,0.0,True
EDGE_AIR_NODE_002_NODE_061,NODE_002,NODE_061,air,52.891311000097495,2.8,16353.474084135298,8053.932093100994,37.893811071969154,0.952364961354458,0.62,8.0,5.097285664567373,True
EDGE_ROAD_NODE_002_NODE_019,NODE_002,NODE_019,road,51.29924915877124,0.7920573287022727,2472.3447689187806,24577.1316630615,295.8836797090761,0.8897588435001194,0.18,0.0,0.0,True
